87522936-76cf-45d6-829a-d6242d80e29e,location,precipitation_mm,temperature_c
2010-01-01T00:00:00,Lower,0.0,12.0
2010-01-02T00:00:00,Lower,11.46175,13.4
2010-01-03T00:00:00,Lower,0.0,12.5
2010-01-04T00:00:00,Lower,0.0,14.4
2010-01-05T00:00:00,Lower,0.0,12.2
2010-01-06T00:00:00,Lower,0.99275,13.9
2010-01-07T00:00:00,Lower,3.15875,9.7
2010-01-08T00:00:00,Lower,0.0,6.5
2010-01-09T00:00:00,Lower,5.32475,5.2
2010-01-10T00:00:00,Lower,0.0,8.3
2010-01-11T00:00:00,Lower,0.0,6.2
2010-01-12T00:00:00,Lower,0.0,5.7
2010-01-13T00:00:00,Lower,0.0,4.7
2010-01-14T00:00:00,Lower,0.0,3.5
2010-01-15T00:00:00,Lower,0.0,6.7
2010-01-16T00:00:00,Lower,0.0,8.0
2010-01-17T00:00:00,Lower,0.0,6.5
2010-01-18T00:00:00,Lower,15.25225,7.8
2010-01-19T00:00:00,Lower,0.9025,7.3
2010-01-20T00:00:00,Lower,1.083,5.3
2010-01-21T00:00:00,Lower,1.53425,4.3
2010-01-22T00:00:00,Lower,0.0,11.8
2010-01-23T00:00:00,Lower,0.0,8.8
2010-01-24T00:00:00,Lower,0.0,4.7
2010-01-25T00:00:00,Lower,0.0,6.6
2010-01-26T00:00:00,Lower,7.0395,8.0
2010-01-27T00:00:00,Lower,0.0,8.8
2010-01-28T00:00:00,Lower,0.0,9.5
2010-01-29T00:00:00,Lower,0.0,6.8
2010-01-30T00:00:00,Lower,0.0,9.6
2010-01-31T00:00:00,Lower,0.0,8.3
2010-02-01T00:00:00,Lower,0.0,11.2
2010-02-02T00:00:00,Lower,0.0,10.6
2010-02-03T00:00:00,Lower,0.0,9.2
2010-02-04T00:00:00,Lower,0.0,8.9
2010-02-05T00:00:00,Lower,0.0,8.2
2010-02-06T00:00:00,Lower,0.0,8.6
2010-02-07T00:00:00,Lower,0.0,7.2
2010-02-08T00:00:00,Lower,0.0,5.1
2010-02-09T00:00:00,Lower,0.0,4.6
2010-02-10T00:00:00,Lower,0.0,5.6
2010-02-11T00:00:00,Lower,0.0,3.5
2010-02-12T00:00:00,Lower,0.0,0.8
2010-02-13T00:00:00,Lower,0.0,2.8
2010-02-14T00:00:00,Lower,0.0,4.8
2010-02-15T00:00:00,Lower,0.0,3.3
2010-02-16T00:00:00,Lower,0.0,1.8
2010-02-17T00:00:00,Lower,0.0,2.6
2010-02-18T00:00:00,Lower,1.6245,3.8
2010-02-19T00:00:00,Lower,0.0,4.3
2010-02-20T00:00:00,Lower,2.3465,4.5
2010-02-21T00:00:00,Lower,0.0,5.8
2010-02-22T00:00:00,Lower,0.0,2.5
2010-02-23T00:00:00,Lower,0.81225,5.8
2010-02-24T00:00:00,Lower,1.53425,7.3
2010-02-25T00:00:00,Lower,0.9025,8.8
2010-02-26T00:00:00,Lower,0.0,5.4
2010-02-27T00:00:00,Lower,6.40775,9.6
2010-02-28T00:00:00,Lower,0.0,3.6
2010-03-01T00:00:00,Lower,0.0,6.4
2010-03-02T00:00:00,Lower,0.0,7.2
2010-03-03T00:00:00,Lower,0.0,5.7
2010-03-04T00:00:00,Lower,0.0,3.1
2010-03-05T00:00:00,Lower,3.4295,2.0
2010-03-06T00:00:00,Lower,0.0,4.8
2010-03-07T00:00:00,Lower,0.0,1.2
2010-03-08T00:00:00,Lower,0.0,-0.9
2010-03-09T00:00:00,Lower,1.444,1.1
2010-03-10T00:00:00,Lower,6.58825,-1.1
2010-03-11T00:00:00,Lower,3.51975,2.7
2010-03-12T00:00:00,Lower,0.0,1.4
2010-03-13T00:00:00,Lower,1.805,-0.5
2010-03-14T00:00:00,Lower,1.53425,2.6
2010-03-15T00:00:00,Lower,3.249,3.9
2010-03-16T00:00:00,Lower,0.0,3.9
2010-03-17T00:00:00,Lower,0.0,3.2
2010-03-18T00:00:00,Lower,3.33925,2.6
2010-03-19T00:00:00,Lower,14.71075,2.0
2010-03-20T00:00:00,Lower,4.332,1.1
2010-03-21T00:00:00,Lower,1.6245,0.4
2010-03-22T00:00:00,Lower,0.0,0.9
2010-03-23T00:00:00,Lower,0.0,-0.1
2010-03-24T00:00:00,Lower,0.0,0.0
2010-03-25T00:00:00,Lower,0.9025,3.9
2010-03-26T00:00:00,Lower,0.0,2.2
2010-03-27T00:00:00,Lower,0.0,4.3
2010-03-28T00:00:00,Lower,0.0,8.5
2010-03-29T00:00:00,Lower,0.0,8.3
2010-03-30T00:00:00,Lower,0.0,2.1
2010-03-31T00:00:00,Lower,2.527,5.2
2010-04-01T00:00:00,Lower,0.0,0.3
2010-04-02T00:00:00,Lower,0.0,-4.0
2010-04-03T00:00:00,Lower,4.1515,-1.2
2010-04-04T00:00:00,Lower,4.24175,4.4
2010-04-05T00:00:00,Lower,7.49075,3.2
2010-04-06T00:00:00,Lower,2.79775,3.0
2010-04-07T00:00:00,Lower,0.0,-0.3
2010-04-08T00:00:00,Lower,0.0,-2.2
2010-04-09T00:00:00,Lower,0.0,-4.9
2010-04-10T00:00:00,Lower,0.0,-4.0
2010-04-11T00:00:00,Lower,0.5415,-7.1
2010-04-12T00:00:00,Lower,0.0,-2.3
2010-04-13T00:00:00,Lower,1.083,3.0
2010-04-14T00:00:00,Lower,8.21275,2.3
2010-04-15T00:00:00,Lower,0.0,-0.3
2010-04-16T00:00:00,Lower,0.0,-1.4
2010-04-17T00:00:00,Lower,0.0,-3.0
2010-04-18T00:00:00,Lower,2.43675,0.0
2010-04-19T00:00:00,Lower,0.0,1.1
2010-04-20T00:00:00,Lower,1.53425,0.8
2010-04-21T00:00:00,Lower,0.0,0.3
2010-04-22T00:00:00,Lower,0.0,-5.2
2010-04-23T00:00:00,Lower,1.444,-4.6
2010-04-24T00:00:00,Lower,1.9855,-0.1
2010-04-25T00:00:00,Lower,0.0,-3.9
2010-04-26T00:00:00,Lower,0.0,-2.8
2010-04-27T00:00:00,Lower,0.0,-3.9
2010-04-28T00:00:00,Lower,0.0,-1.6
2010-04-29T00:00:00,Lower,0.0,-1.7
2010-04-30T00:00:00,Lower,0.0,-2.0
2010-05-01T00:00:00,Lower,0.0,-4.0
2010-05-02T00:00:00,Lower,0.0,-7.5
2010-05-03T00:00:00,Lower,0.0,-6.3
2010-05-04T00:00:00,Lower,0.0,-7.9
2010-05-05T00:00:00,Lower,0.0,-12.3
2010-05-06T00:00:00,Lower,0.0,-12.2
2010-05-07T00:00:00,Lower,0.0,-15.9
2010-05-08T00:00:00,Lower,0.0,-11.4
2010-05-09T00:00:00,Lower,0.0,-7.5
2010-05-10T00:00:00,Lower,0.0,-4.6
2010-05-11T00:00:00,Lower,0.9025,-5.9
2010-05-12T00:00:00,Lower,0.0,-10.2
2010-05-13T00:00:00,Lower,0.0,-10.1
2010-05-14T00:00:00,Lower,0.0,-3.2
2010-05-15T00:00:00,Lower,0.0,-2.7
2010-05-16T00:00:00,Lower,0.9025,-6.4
2010-05-17T00:00:00,Lower,6.76875,-1.2
2010-05-18T00:00:00,Lower,0.99275,-2.1
2010-05-19T00:00:00,Lower,1.6245,-8.1
2010-05-20T00:00:00,Lower,0.0,-3.0
2010-05-21T00:00:00,Lower,6.76875,-2.4
2010-05-22T00:00:00,Lower,0.722,2.0
2010-05-23T00:00:00,Lower,0.99275,-1.2
2010-05-24T00:00:00,Lower,0.0,2.6
2010-05-25T00:00:00,Lower,16.33525,2.1
2010-05-26T00:00:00,Lower,0.0,3.6
2010-05-27T00:00:00,Lower,0.0,4.0
2010-05-28T00:00:00,Lower,0.0,2.0
2010-05-29T00:00:00,Lower,0.0,-1.6
2010-05-30T00:00:00,Lower,3.51975,-3.0
2010-05-31T00:00:00,Lower,0.0,4.3
2010-06-01T00:00:00,Lower,0.0,3.8
2010-06-02T00:00:00,Lower,0.0,4.5
2010-06-03T00:00:00,Lower,0.0,4.4
2010-06-04T00:00:00,Lower,0.0,0.6
2010-06-05T00:00:00,Lower,0.0,-3.4
2010-06-06T00:00:00,Lower,0.0,-4.2
2010-06-07T00:00:00,Lower,0.0,-4.1
2010-06-08T00:00:00,Lower,0.0,-1.6
2010-06-09T00:00:00,Lower,0.0,0.4
2010-06-10T00:00:00,Lower,0.0,3.9
2010-06-11T00:00:00,Lower,0.0,5.6
2010-06-12T00:00:00,Lower,0.0,4.3
2010-06-13T00:00:00,Lower,0.0,6.7
2010-06-14T00:00:00,Lower,0.0,7.1
2010-06-15T00:00:00,Lower,0.0,1.5
2010-06-16T00:00:00,Lower,0.0,3.3
2010-06-17T00:00:00,Lower,0.0,4.7
2010-06-18T00:00:00,Lower,0.0,5.0
2010-06-19T00:00:00,Lower,0.0,4.4
2010-06-20T00:00:00,Lower,0.0,2.3
2010-06-21T00:00:00,Lower,0.81225,2.0
2010-06-22T00:00:00,Lower,0.0,8.8
2010-06-23T00:00:00,Lower,0.0,9.4
2010-06-24T00:00:00,Lower,0.0,8.1
2010-06-25T00:00:00,Lower,0.0,7.7
2010-06-26T00:00:00,Lower,0.0,5.6
2010-06-27T00:00:00,Lower,0.0,7.0
2010-06-28T00:00:00,Lower,0.0,10.5
2010-06-29T00:00:00,Lower,6.137,8.2
2010-06-30T00:00:00,Lower,0.722,5.3
2010-07-01T00:00:00,Lower,2.97825,3.4
2010-07-02T00:00:00,Lower,0.0,0.3
2010-07-03T00:00:00,Lower,0.0,0.0
2010-07-04T00:00:00,Lower,0.0,0.4
2010-07-05T00:00:00,Lower,0.0,0.4
2010-07-06T00:00:00,Lower,0.0,2.2
2010-07-07T00:00:00,Lower,5.14425,4.0
2010-07-08T00:00:00,Lower,0.81225,0.7
2010-07-09T00:00:00,Lower,0.0,-0.2
2010-07-10T00:00:00,Lower,0.0,1.2
2010-07-11T00:00:00,Lower,1.17325,3.3
2010-07-12T00:00:00,Lower,2.888,4.2
2010-07-13T00:00:00,Lower,0.0,6.4
2010-07-14T00:00:00,Lower,0.0,7.9
2010-07-15T00:00:00,Lower,9.5665,3.3
2010-07-16T00:00:00,Lower,1.9855,3.4
2010-07-17T00:00:00,Lower,0.0,4.6
2010-07-18T00:00:00,Lower,0.0,4.9
2010-07-19T00:00:00,Lower,0.99275,2.8
2010-07-20T00:00:00,Lower,0.0,3.7
2010-07-21T00:00:00,Lower,0.99275,6.1
2010-07-22T00:00:00,Lower,9.9275,2.6
2010-07-23T00:00:00,Lower,0.0,5.1
2010-07-24T00:00:00,Lower,0.0,5.8
2010-07-25T00:00:00,Lower,0.0,7.3
2010-07-26T00:00:00,Lower,0.0,7.9
2010-07-27T00:00:00,Lower,1.083,8.4
2010-07-28T00:00:00,Lower,3.7905,8.9
2010-07-29T00:00:00,Lower,0.0,11.1
2010-07-30T00:00:00,Lower,0.0,11.9
2010-07-31T00:00:00,Lower,0.0,10.1
2010-08-01T00:00:00,Lower,0.0,8.9
2010-08-02T00:00:00,Lower,0.0,9.1
2010-08-03T00:00:00,Lower,0.0,12.5
2010-08-04T00:00:00,Lower,0.0,8.7
2010-08-05T00:00:00,Lower,0.0,7.7
2010-08-06T00:00:00,Lower,0.0,9.0
2010-08-07T00:00:00,Lower,0.0,7.7
2010-08-08T00:00:00,Lower,0.0,7.7
2010-08-09T00:00:00,Lower,0.0,8.3
2010-08-10T00:00:00,Lower,7.22,9.3
2010-08-11T00:00:00,Lower,7.85175,13.5
2010-08-12T00:00:00,Lower,2.97825,14.8
2010-08-13T00:00:00,Lower,2.3465,8.9
2010-08-14T00:00:00,Lower,0.0,9.7
2010-08-15T00:00:00,Lower,0.0,10.9
2010-08-16T00:00:00,Lower,0.0,12.6
2010-08-17T00:00:00,Lower,1.6245,10.5
2010-08-18T00:00:00,Lower,0.0,11.7
2010-08-19T00:00:00,Lower,0.0,11.5
2010-08-20T00:00:00,Lower,0.0,11.8
2010-08-21T00:00:00,Lower,0.0,15.4
2010-08-22T00:00:00,Lower,0.0,15.9
2010-08-23T00:00:00,Lower,0.0,15.6
2010-08-24T00:00:00,Lower,0.0,15.6
2010-08-25T00:00:00,Lower,0.0,17.2
2010-08-26T00:00:00,Lower,1.89525,17.9
2010-08-27T00:00:00,Lower,0.0,15.7
2010-08-28T00:00:00,Lower,0.0,16.3
2010-08-29T00:00:00,Lower,0.0,12.7
2010-08-30T00:00:00,Lower,0.0,10.2
2010-08-31T00:00:00,Lower,0.0,9.3
2010-09-01T00:00:00,Lower,9.747,10.5
2010-09-02T00:00:00,Lower,4.1515,7.1
2010-09-03T00:00:00,Lower,15.97425,5.9
2010-09-04T00:00:00,Lower,2.7075,8.6
2010-09-05T00:00:00,Lower,1.71475,9.8
2010-09-06T00:00:00,Lower,1.35375,11.7
2010-09-07T00:00:00,Lower,0.0,12.3
2010-09-08T00:00:00,Lower,0.0,13.3
2010-09-09T00:00:00,Lower,1.53425,13.8
2010-09-10T00:00:00,Lower,0.722,13.0
2010-09-11T00:00:00,Lower,3.0685,13.7
2010-09-12T00:00:00,Lower,2.97825,13.6
2010-09-13T00:00:00,Lower,1.805,14.3
2010-09-14T00:00:00,Lower,0.0,15.4
2010-09-15T00:00:00,Lower,0.0,14.5
2010-09-16T00:00:00,Lower,0.0,14.5
2010-09-17T00:00:00,Lower,8.93475,12.6
2010-09-18T00:00:00,Lower,14.53025,14.3
2010-09-19T00:00:00,Lower,3.51975,15.5
2010-09-20T00:00:00,Lower,0.0,16.2
2010-09-21T00:00:00,Lower,0.0,15.7
2010-09-22T00:00:00,Lower,0.0,15.9
2010-09-23T00:00:00,Lower,0.0,14.9
2010-09-24T00:00:00,Lower,0.5415,14.1
2010-09-25T00:00:00,Lower,6.137,15.3
2010-09-26T00:00:00,Lower,8.93475,12.7
2010-09-27T00:00:00,Lower,1.71475,14.6
2010-09-28T00:00:00,Lower,0.0,13.8
2010-09-29T00:00:00,Lower,0.0,14.5
2010-09-30T00:00:00,Lower,3.0685,16.5
2010-10-01T00:00:00,Lower,0.0,18.2
2010-10-02T00:00:00,Lower,0.0,19.1
2010-10-03T00:00:00,Lower,0.0,16.6
2010-10-04T00:00:00,Lower,0.0,18.3
2010-10-05T00:00:00,Lower,0.0,18.2
2010-10-06T00:00:00,Lower,0.0,17.5
2010-10-07T00:00:00,Lower,0.0,18.8
2010-10-08T00:00:00,Lower,0.0,21.1
2010-10-09T00:00:00,Lower,7.12975,19.2
2010-10-10T00:00:00,Lower,0.9025,20.0
2010-10-11T00:00:00,Lower,5.32475,16.4
2010-10-12T00:00:00,Lower,0.9025,16.6
2010-10-13T00:00:00,Lower,0.722,17.4
2010-10-14T00:00:00,Lower,4.8735,15.7
2010-10-15T00:00:00,Lower,4.8735,16.1
2010-10-16T00:00:00,Lower,6.58825,16.4
2010-10-17T00:00:00,Lower,0.0,16.9
2010-10-18T00:00:00,Lower,0.99275,15.6
2010-10-19T00:00:00,Lower,0.0,14.6
2010-10-20T00:00:00,Lower,0.0,15.7
2010-10-21T00:00:00,Lower,4.693,15.6
2010-10-22T00:00:00,Lower,0.0,15.1
2010-10-23T00:00:00,Lower,0.0,15.8
2010-10-24T00:00:00,Lower,0.0,16.9
2010-10-25T00:00:00,Lower,0.0,21.2
2010-10-26T00:00:00,Lower,0.0,21.7
2010-10-27T00:00:00,Lower,0.0,18.4
2010-10-28T00:00:00,Lower,0.0,16.8
2010-10-29T00:00:00,Lower,0.0,20.3
2010-10-30T00:00:00,Lower,2.527,19.0
2010-10-31T00:00:00,Lower,0.0,18.3
2010-11-01T00:00:00,Lower,1.6245,16.1
2010-11-02T00:00:00,Lower,0.0,16.1
2010-11-03T00:00:00,Lower,0.0,17.6
2010-11-04T00:00:00,Lower,1.71475,19.9
2010-11-05T00:00:00,Lower,0.0,18.6
2010-11-06T00:00:00,Lower,0.0,18.6
2010-11-07T00:00:00,Lower,17.328,17.6
2010-11-08T00:00:00,Lower,5.5955,17.3
2010-11-09T00:00:00,Lower,17.95975,15.6
2010-11-10T00:00:00,Lower,0.0,14.6
2010-11-11T00:00:00,Lower,0.0,15.0
2010-11-12T00:00:00,Lower,0.0,14.9
2010-11-13T00:00:00,Lower,0.0,17.2
2010-11-14T00:00:00,Lower,0.0,17.2
2010-11-15T00:00:00,Lower,0.0,16.4
2010-11-16T00:00:00,Lower,0.0,18.5
2010-11-17T00:00:00,Lower,0.0,17.2
2010-11-18T00:00:00,Lower,0.0,18.6
2010-11-19T00:00:00,Lower,2.79775,17.3
2010-11-20T00:00:00,Lower,0.0,19.9
2010-11-21T00:00:00,Lower,0.0,17.0
2010-11-22T00:00:00,Lower,0.0,16.8
2010-11-23T00:00:00,Lower,16.15475,15.8
2010-11-24T00:00:00,Lower,5.50525,15.3
2010-11-25T00:00:00,Lower,1.89525,15.2
2010-11-26T00:00:00,Lower,1.444,15.2
2010-11-27T00:00:00,Lower,10.2885,14.8
2010-11-28T00:00:00,Lower,0.0,11.8
2010-11-29T00:00:00,Lower,1.17325,11.1
2010-11-30T00:00:00,Lower,0.0,16.6
2010-12-01T00:00:00,Lower,4.8735,17.0
2010-12-02T00:00:00,Lower,26.1725,15.7
2010-12-03T00:00:00,Lower,6.04675,14.4
2010-12-04T00:00:00,Lower,0.0,14.9
2010-12-05T00:00:00,Lower,0.0,17.0
2010-12-06T00:00:00,Lower,0.0,15.4
2010-12-07T00:00:00,Lower,0.0,15.3
2010-12-08T00:00:00,Lower,1.2635,11.8
2010-12-09T00:00:00,Lower,0.0,11.9
2010-12-10T00:00:00,Lower,0.0,11.9
2010-12-11T00:00:00,Lower,0.0,10.2
2010-12-12T00:00:00,Lower,0.0,16.4
2010-12-13T00:00:00,Lower,0.9025,17.8
2010-12-14T00:00:00,Lower,0.0,13.2
2010-12-15T00:00:00,Lower,0.0,11.9
2010-12-16T00:00:00,Lower,5.054,11.7
2010-12-17T00:00:00,Lower,0.0,13.3
2010-12-18T00:00:00,Lower,0.0,14.1
2010-12-19T00:00:00,Lower,1.444,15.4
2010-12-20T00:00:00,Lower,5.5955,11.9
2010-12-21T00:00:00,Lower,1.2635,11.3
2010-12-22T00:00:00,Lower,0.0,9.9
2010-12-23T00:00:00,Lower,12.72525,8.9
2010-12-24T00:00:00,Lower,2.97825,10.0
2010-12-25T00:00:00,Lower,0.0,10.4
2010-12-26T00:00:00,Lower,0.0,7.7
2010-12-27T00:00:00,Lower,3.15875,9.2
2010-12-28T00:00:00,Lower,11.64225,11.8
2010-12-29T00:00:00,Lower,1.444,12.8
2010-12-30T00:00:00,Lower,1.805,10.4
2010-12-31T00:00:00,Lower,1.89525,10.3
2011-01-01T00:00:00,Lower,2.3465,10.4
2011-01-02T00:00:00,Lower,2.166,12.7
2011-01-03T00:00:00,Lower,0.0,12.7
2011-01-04T00:00:00,Lower,3.88075,11.6
2011-01-05T00:00:00,Lower,2.527,10.1
2011-01-06T00:00:00,Lower,0.0,8.1
2011-01-07T00:00:00,Lower,0.0,7.9
2011-01-08T00:00:00,Lower,0.0,9.3
2011-01-09T00:00:00,Lower,0.0,8.9
2011-01-10T00:00:00,Lower,0.0,6.9
2011-01-11T00:00:00,Lower,0.0,5.1
2011-01-12T00:00:00,Lower,0.0,5.4
2011-01-13T00:00:00,Lower,0.0,3.1
2011-01-14T00:00:00,Lower,0.0,4.8
2011-01-15T00:00:00,Lower,2.888,6.3
2011-01-16T00:00:00,Lower,14.6205,8.1
2011-01-17T00:00:00,Lower,0.0,7.3
2011-01-18T00:00:00,Lower,1.444,10.0
2011-01-19T00:00:00,Lower,4.60275,10.2
2011-01-20T00:00:00,Lower,2.888,12.7
2011-01-21T00:00:00,Lower,9.025,8.8
2011-01-22T00:00:00,Lower,0.63175,8.3
2011-01-23T00:00:00,Lower,0.0,4.5
2011-01-24T00:00:00,Lower,0.0,4.4
2011-01-25T00:00:00,Lower,0.0,5.4
2011-01-26T00:00:00,Lower,0.0,1.3
2011-01-27T00:00:00,Lower,0.0,1.5
2011-01-28T00:00:00,Lower,0.0,-0.4
2011-01-29T00:00:00,Lower,0.0,-2.7
2011-01-30T00:00:00,Lower,3.51975,2.8
2011-01-31T00:00:00,Lower,1.53425,3.8
2011-02-01T00:00:00,Lower,0.0,2.5
2011-02-02T00:00:00,Lower,1.9855,7.5
2011-02-03T00:00:00,Lower,0.0,8.2
2011-02-04T00:00:00,Lower,0.0,5.2
2011-02-05T00:00:00,Lower,0.0,3.0
2011-02-06T00:00:00,Lower,0.0,3.3
2011-02-07T00:00:00,Lower,0.0,1.7
2011-02-08T00:00:00,Lower,0.0,2.9
2011-02-09T00:00:00,Lower,0.0,1.2
2011-02-10T00:00:00,Lower,0.0,-1.2
2011-02-11T00:00:00,Lower,1.083,6.6
2011-02-12T00:00:00,Lower,1.35375,8.4
2011-02-13T00:00:00,Lower,0.0,5.3
2011-02-14T00:00:00,Lower,0.0,1.8
2011-02-15T00:00:00,Lower,1.89525,9.4
2011-02-16T00:00:00,Lower,0.0,6.9
2011-02-17T00:00:00,Lower,0.0,6.9
2011-02-18T00:00:00,Lower,0.0,6.5
2011-02-19T00:00:00,Lower,0.0,5.3
2011-02-20T00:00:00,Lower,0.0,4.7
2011-02-21T00:00:00,Lower,0.0,6.2
2011-02-22T00:00:00,Lower,0.0,7.0
2011-02-23T00:00:00,Lower,0.0,6.7
2011-02-24T00:00:00,Lower,0.0,6.7
2011-02-25T00:00:00,Lower,1.6245,5.8
2011-02-26T00:00:00,Lower,0.0,2.0
2011-02-27T00:00:00,Lower,0.0,3.2
2011-02-28T00:00:00,Lower,12.36425,3.2
2011-03-01T00:00:00,Lower,5.32475,1.3
2011-03-02T00:00:00,Lower,2.07575,-0.5
2011-03-03T00:00:00,Lower,1.17325,-2.7
2011-03-04T00:00:00,Lower,0.0,-5.6
2011-03-05T00:00:00,Lower,0.0,-9.8
2011-03-06T00:00:00,Lower,0.0,-14.8
2011-03-07T00:00:00,Lower,4.8735,-8.7
2011-03-08T00:00:00,Lower,6.137,-3.4
2011-03-09T00:00:00,Lower,0.0,-1.8
2011-03-10T00:00:00,Lower,0.722,-5.2
2011-03-11T00:00:00,Lower,0.0,-7.2
2011-03-12T00:00:00,Lower,1.71475,-10.7
2011-03-13T00:00:00,Lower,0.0,-5.7
2011-03-14T00:00:00,Lower,4.5125,-3.2
2011-03-15T00:00:00,Lower,0.0,-6.4
2011-03-16T00:00:00,Lower,0.0,-11.0
2011-03-17T00:00:00,Lower,0.9025,-7.9
2011-03-18T00:00:00,Lower,3.15875,-0.1
2011-03-19T00:00:00,Lower,0.9025,0.9
2011-03-20T00:00:00,Lower,1.17325,0.5
2011-03-21T00:00:00,Lower,1.6245,-1.3
2011-03-22T00:00:00,Lower,0.0,-2.2
2011-03-23T00:00:00,Lower,0.0,-2.8
2011-03-24T00:00:00,Lower,0.81225,-3.8
2011-03-25T00:00:00,Lower,0.81225,-3.5
2011-03-26T00:00:00,Lower,1.17325,-3.4
2011-03-27T00:00:00,Lower,2.43675,-2.9
2011-03-28T00:00:00,Lower,3.51975,-2.3
2011-03-29T00:00:00,Lower,3.33925,0.4
2011-03-30T00:00:00,Lower,0.0,0.1
2011-03-31T00:00:00,Lower,0.0,-3.9
2011-04-01T00:00:00,Lower,3.15875,0.6
2011-04-02T00:00:00,Lower,0.9025,3.5
2011-04-03T00:00:00,Lower,3.4295,3.2
2011-04-04T00:00:00,Lower,0.0,4.7
2011-04-05T00:00:00,Lower,0.0,1.6
2011-04-06T00:00:00,Lower,1.17325,0.3
2011-04-07T00:00:00,Lower,0.0,2.8
2011-04-08T00:00:00,Lower,0.0,-2.5
2011-04-09T00:00:00,Lower,0.0,-2.2
2011-04-10T00:00:00,Lower,3.971,-0.5
2011-04-11T00:00:00,Lower,0.0,0.5
2011-04-12T00:00:00,Lower,0.0,-0.5
2011-04-13T00:00:00,Lower,1.444,-1.7
2011-04-14T00:00:00,Lower,0.0,-2.4
2011-04-15T00:00:00,Lower,0.0,-4.5
2011-04-16T00:00:00,Lower,0.0,-7.4
2011-04-17T00:00:00,Lower,0.9025,-5.5
2011-04-18T00:00:00,Lower,5.2345,-4.0
2011-04-19T00:00:00,Lower,0.0,-3.6
2011-04-20T00:00:00,Lower,0.0,-4.2
2011-04-21T00:00:00,Lower,0.0,-13.2
2011-04-22T00:00:00,Lower,0.722,-17.2
2011-04-23T00:00:00,Lower,0.0,-4.6
2011-04-24T00:00:00,Lower,0.0,-7.5
2011-04-25T00:00:00,Lower,0.0,-14.7
2011-04-26T00:00:00,Lower,0.0,-14.2
2011-04-27T00:00:00,Lower,0.0,-16.5
2011-04-28T00:00:00,Lower,0.0,-12.9
2011-04-29T00:00:00,Lower,0.0,-4.6
